Release Date,date,Time,quarter_tag,Actual,Forecast,Previous
"May 29, 2025 (Q1)",5/29/2025,15:30:00,Q1,,,-0.003
"Apr 30, 2025 (Q1)",4/30/2025,15:30:00,Q1,-0.003,0.002,0.024
"Mar 27, 2025 (Q4)",3/27/2025,15:30:00,Q4,0.024,0.023,0.031
"Feb 27, 2025 (Q4)",2/27/2025,16:30:00,Q4,0.023,0.023,0.031
"Jan 30, 2025 (Q4)",1/30/2025,16:30:00,Q4,0.023,0.027,0.031
"Dec 19, 2024 (Q3)",12/19/2024,16:30:00,Q3,0.031,0.028,0.03
"Nov 27, 2024 (Q3)",11/27/2024,16:30:00,Q3,0.028,0.028,0.03
"Oct 30, 2024 (Q3)",10/30/2024,15:30:00,Q3,0.028,0.03,0.03
"Sep 26, 2024 (Q2)",9/26/2024,15:30:00,Q2,0.03,0.03,0.016
"Aug 29, 2024 (Q2)",8/29/2024,15:30:00,Q2,0.03,0.028,0.014
"Jul 25, 2024 (Q2)",7/25/2024,15:30:00,Q2,0.028,0.02,0.014
"Jun 27, 2024 (Q1)",6/27/2024,15:30:00,Q1,0.014,0.013,0.034
"May 30, 2024 (Q1)",5/30/2024,15:30:00,Q1,0.013,0.016,0.034
"Apr 25, 2024 (Q1)",4/25/2024,15:30:00,Q1,0.016,0.025,0.034
"Mar 28, 2024 (Q4)",3/28/2024,15:30:00,Q4,0.034,0.032,0.049
"Feb 28, 2024 (Q4)",2/28/2024,16:30:00,Q4,0.032,0.033,0.049
"Jan 25, 2024 (Q4)",1/25/2024,16:30:00,Q4,0.033,0.02,0.049
"Dec 21, 2023 (Q3)",12/21/2023,16:30:00,Q3,0.049,0.052,0.021
"Nov 29, 2023 (Q3)",11/29/2023,16:30:00,Q3,0.052,0.049,0.021
"Oct 26, 2023 (Q3)",10/26/2023,15:30:00,Q3,0.049,0.043,0.021
"Sep 28, 2023 (Q2)",9/28/2023,15:30:00,Q2,0.021,0.021,0.02
"Aug 30, 2023 (Q2)",8/30/2023,15:30:00,Q2,0.021,0.024,0.02
"Jul 27, 2023 (Q2)",7/27/2023,15:30:00,Q2,0.024,0.018,0.02
"Jun 29, 2023 (Q1)",6/29/2023,15:30:00,Q1,0.02,0.014,0.026
"May 25, 2023 (Q1)",5/25/2023,15:30:00,Q1,0.013,0.011,0.026
"Apr 27, 2023 (Q1)",4/27/2023,15:30:00,Q1,0.011,0.02,0.026
"Mar 30, 2023 (Q4)",3/30/2023,15:30:00,Q4,0.026,0.027,0.032
"Feb 23, 2023 (Q4)",2/23/2023,16:30:00,Q4,0.027,0.029,0.032
"Jan 26, 2023 (Q4)",1/26/2023,16:30:00,Q4,0.029,0.026,0.032
"Dec 22, 2022 (Q3)",12/22/2022,16:30:00,Q3,0.032,0.029,-0.006
"Nov 30, 2022 (Q3)",11/30/2022,16:30:00,Q3,0.029,0.027,0.026
"Oct 27, 2022 (Q3)",10/27/2022,15:30:00,Q3,0.026,0.024,-0.006
"Sep 29, 2022 (Q2)",9/29/2022,15:30:00,Q2,-0.006,-0.006,-0.016
"Aug 25, 2022 (Q2)",8/25/2022,15:30:00,Q2,-0.006,-0.008,-0.009
"Jul 28, 2022 (Q2)",7/28/2022,15:30:00,Q2,-0.009,0.005,-0.016
