date,CPI,GDP,I_R,NFP,PCE,PPI,price,price_lag_1,CPI_lag_1,GDP_lag_1,I_R_lag_1,NFP_lag_1,PCE_lag_1,PPI_lag_1,NFP_change,month,year,predicted_price
2019-11-01,0.018,0.021,0.0175,128000.0,0.013,0.011,1463.91,1512.54,0.017,0.019,0.0175,136000.0,0.014,0.014,-8000.0,11,2019,
2019-12-01,0.021,0.021,0.0175,266000.0,0.014,0.011,1516.92,1463.91,0.018,0.021,0.0175,128000.0,0.013,0.011,138000.0,12,2019,
2020-01-01,0.023,0.021,0.0175,145000.0,0.014,0.013,1588.79,1516.92,0.021,0.021,0.0175,266000.0,0.014,0.011,-121000.0,1,2020,
2020-02-01,0.025,0.021,0.0175,225000.0,0.015,0.021,1585.96,1588.79,0.023,0.021,0.0175,145000.0,0.014,0.013,80000.0,2,2020,
2020-03-01,0.023,0.021,0.0025,273000.0,0.018,0.013,1576.2,1585.96,0.025,0.021,0.0175,225000.0,0.015,0.021,48000.0,3,2020,
2020-04-01,0.015,-0.048,0.0025,-701000.0,0.018,0.007,1686.78,1576.2,0.023,0.021,0.0025,273000.0,0.018,0.013,-974000.0,4,2020,
2020-05-01,0.003,-0.05,0.0025,-20537000.0,0.013,-0.012,1728.9,1686.78,0.015,-0.048,0.0025,-701000.0,0.018,0.007,-19836000.0,5,2020,
2020-06-01,0.001,-0.05,0.0025,2509000.0,0.006,-0.008,1780.34,1728.9,0.003,-0.05,0.0025,-20537000.0,0.013,-0.012,23046000.0,6,2020,
2020-07-01,0.006,-0.329,0.0025,4800000.0,0.005,-0.008,1975.18,1780.34,0.001,-0.05,0.0025,2509000.0,0.006,-0.008,2291000.0,7,2020,
2020-08-01,0.01,-0.317,0.0025,1763000.0,0.009,-0.004,1967.52,1975.18,0.006,-0.329,0.0025,4800000.0,0.005,-0.008,-3037000.0,8,2020,
2020-09-01,0.013,-0.314,0.0025,1371000.0,0.009,-0.002,1885.42,1967.52,0.01,-0.317,0.0025,1763000.0,0.009,-0.004,-392000.0,9,2020,
2020-10-01,0.014,0.331,0.0025,661000.0,0.013,0.004,1878.88,1885.42,0.013,-0.314,0.0025,1371000.0,0.009,-0.002,-710000.0,10,2020,
2020-11-01,0.012,0.331,0.0025,638000.0,0.014,0.005,1776.72,1878.88,0.014,0.331,0.0025,661000.0,0.013,0.004,-23000.0,11,2020,
2020-12-01,0.012,0.334,0.0025,245000.0,0.012,0.008,1898.28,1776.72,0.012,0.331,0.0025,638000.0,0.014,0.005,-393000.0,12,2020,
2021-01-01,0.014,0.04,0.0025,-140000.0,0.011,0.008,1848.1,1898.28,0.012,0.334,0.0025,245000.0,0.012,0.008,-385000.0,1,2021,
2021-02-01,0.014,0.041,0.0025,49000.0,0.013,0.017,1734.44,1848.1,0.014,0.04,0.0025,-140000.0,0.011,0.008,189000.0,2,2021,
2021-03-01,0.017,0.043,0.0025,379000.0,0.014,0.028,1707.38,1734.44,0.014,0.041,0.0025,49000.0,0.013,0.017,330000.0,3,2021,
