date,CPI,GDP,I_R,NFP,PCE,PPI,price,price_lag_1,price_change,CPI_lag_1,CPI_change,GDP_lag_1,GDP_change,I_R_lag_1,I_R_change,NFP_lag_1,NFP_change,PCE_lag_1,PCE_change,PPI_lag_1,PPI_change,month,year,predicted_price
2019-11-01,0.018,0.021,0.0175,128000.0,0.013,0.011,1463.91,1512.54,-48.62999999999988,0.017,0.0009999999999999974,0.019,0.0020000000000000018,0.0175,0.0,136000.0,-8000.0,0.014,-0.0010000000000000009,0.014,-0.003000000000000001,11,2019,
2019-12-01,0.021,0.021,0.0175,266000.0,0.014,0.011,1516.92,1463.91,53.00999999999999,0.018,0.0030000000000000027,0.021,0.0,0.0175,0.0,128000.0,138000.0,0.013,0.0010000000000000009,0.011,0.0,12,2019,
2020-01-01,0.023,0.021,0.0175,145000.0,0.014,0.013,1588.79,1516.92,71.86999999999989,0.021,0.0019999999999999983,0.021,0.0,0.0175,0.0,266000.0,-121000.0,0.014,0.0,0.011,0.002,1,2020,
2020-02-01,0.025,0.021,0.0175,225000.0,0.015,0.021,1585.96,1588.79,-2.8299999999999272,0.023,0.0020000000000000018,0.021,0.0,0.0175,0.0,145000.0,80000.0,0.014,0.0009999999999999992,0.013,0.008000000000000002,2,2020,
2020-03-01,0.023,0.021,0.0025,273000.0,0.018,0.013,1576.2,1585.96,-9.759999999999991,0.025,-0.0020000000000000018,0.021,0.0,0.0175,-0.015000000000000001,225000.0,48000.0,0.015,0.002999999999999999,0.021,-0.008000000000000002,3,2020,
2020-04-01,0.015,-0.048,0.0025,-701000.0,0.018,0.007,1686.78,1576.2,110.57999999999993,0.023,-0.008,0.021,-0.069,0.0025,0.0,273000.0,-974000.0,0.018,0.0,0.013,-0.005999999999999999,4,2020,
2020-05-01,0.003,-0.05,0.0025,-20537000.0,0.013,-0.012,1728.9,1686.78,42.12000000000012,0.015,-0.012,-0.048,-0.0020000000000000018,0.0025,0.0,-701000.0,-19836000.0,0.018,-0.004999999999999999,0.007,-0.019,5,2020,
2020-06-01,0.001,-0.05,0.0025,2509000.0,0.006,-0.008,1780.34,1728.9,51.43999999999983,0.003,-0.002,-0.05,0.0,0.0025,0.0,-20537000.0,23046000.0,0.013,-0.006999999999999999,-0.012,0.004,6,2020,
2020-07-01,0.006,-0.329,0.0025,4800000.0,0.005,-0.008,1975.18,1780.34,194.84000000000015,0.001,0.005,-0.05,-0.279,0.0025,0.0,2509000.0,2291000.0,0.006,-0.001,-0.008,0.0,7,2020,
2020-08-01,0.01,-0.317,0.0025,1763000.0,0.009,-0.004,1967.52,1975.18,-7.660000000000082,0.006,0.004,-0.329,0.01200000000000001,0.0025,0.0,4800000.0,-3037000.0,0.005,0.003999999999999999,-0.008,0.004,8,2020,
2020-09-01,0.013,-0.314,0.0025,1371000.0,0.009,-0.002,1885.42,1967.52,-82.09999999999991,0.01,0.002999999999999999,-0.317,0.0030000000000000027,0.0025,0.0,1763000.0,-392000.0,0.009,0.0,-0.004,0.002,9,2020,
2020-10-01,0.014,0.331,0.0025,661000.0,0.013,0.004,1878.88,1885.42,-6.539999999999964,0.013,0.0010000000000000009,-0.314,0.645,0.0025,0.0,1371000.0,-710000.0,0.009,0.004,-0.002,0.006,10,2020,
2020-11-01,0.012,0.331,0.0025,638000.0,0.014,0.005,1776.72,1878.88,-102.16000000000008,0.014,-0.002,0.331,0.0,0.0025,0.0,661000.0,-23000.0,0.013,0.0010000000000000009,0.004,0.001,11,2020,
2020-12-01,0.012,0.334,0.0025,245000.0,0.012,0.008,1898.28,1776.72,121.55999999999995,0.012,0.0,0.331,0.0030000000000000027,0.0025,0.0,638000.0,-393000.0,0.014,-0.002,0.005,0.003,12,2020,
2021-01-01,0.014,0.04,0.0025,-140000.0,0.011,0.008,1848.1,1898.28,-50.180000000000064,0.012,0.002,0.334,-0.29400000000000004,0.0025,0.0,245000.0,-385000.0,0.012,-0.0010000000000000009,0.008,0.0,1,2021,
2021-02-01,0.014,0.041,0.0025,49000.0,0.013,0.017,1734.44,1848.1,-113.65999999999985,0.014,0.0,0.04,0.0010000000000000009,0.0025,0.0,-140000.0,189000.0,0.011,0.002,0.008,0.009000000000000001,2,2021,
2021-03-01,0.017,0.043,0.0025,379000.0,0.014,0.028,1707.38,1734.44,-27.059999999999945,0.014,0.003000000000000001,0.041,0.001999999999999995,0.0025,0.0,49000.0,330000.0,0.013,0.0010000000000000009,0.017,0.011,3,2021,
2021-04-01,0.026,0.064,0.0025,916000.0,0.015,0.042,1768.6,1707.38,61.2199999999998,0.017,0.008999999999999998,0.043,0.021000000000000005,0.0025,0.0,379000.0,537000.0,0.014,0.0009999999999999992,0.028,0.014000000000000002,4,2021,
